info face="MyriadPro-Regular" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=65 base=26 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="whitefont.png"
chars count=95
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=49    xadvance=13     page=0  chnl=0 
char id=107   x=354     y=0     width=28     height=47     xoffset=4     yoffset=3    xadvance=30     page=0  chnl=0 
char id=104   x=382     y=0     width=29     height=47     xoffset=4     yoffset=3    xadvance=35     page=0  chnl=0 
char id=103   x=411     y=0     width=31     height=47     xoffset=2     yoffset=17    xadvance=35     page=0  chnl=0 
char id=127   x=442     y=0     width=34     height=46     xoffset=0     yoffset=4    xadvance=31     page=0  chnl=0 
char id=38   x=0     y=66     width=39     height=46     xoffset=1     yoffset=5    xadvance=38     page=0  chnl=0 
char id=64   x=39     y=66     width=44     height=46     xoffset=2     yoffset=11    xadvance=47     page=0  chnl=0 
char id=63   x=83     y=66     width=22     height=46     xoffset=3     yoffset=5    xadvance=25     page=0  chnl=0 
char id=33   x=105     y=66     width=10     height=46     xoffset=3     yoffset=5    xadvance=14     page=0  chnl=0 
char id=113   x=115     y=66     width=31     height=46     xoffset=2     yoffset=17    xadvance=36     page=0  chnl=0 
char id=112   x=146     y=66     width=32     height=46     xoffset=4     yoffset=17    xadvance=36     page=0  chnl=0 
char id=85   x=178     y=66     width=34     height=46     xoffset=4     yoffset=5    xadvance=41     page=0  chnl=0 
char id=83   x=212     y=66     width=28     height=46     xoffset=2     yoffset=5    xadvance=31     page=0  chnl=0 
char id=79   x=240     y=66     width=41     height=46     xoffset=2     yoffset=5    xadvance=44     page=0  chnl=0 
char id=74   x=281     y=66     width=21     height=46     xoffset=0     yoffset=5    xadvance=23     page=0  chnl=0 
char id=71   x=302     y=66     width=37     height=46     xoffset=2     yoffset=5    xadvance=41     page=0  chnl=0 
char id=68   x=339     y=66     width=38     height=46     xoffset=4     yoffset=5    xadvance=42     page=0  chnl=0 
char id=67   x=377     y=66     width=35     height=46     xoffset=2     yoffset=5    xadvance=37     page=0  chnl=0 
char id=66   x=412     y=66     width=30     height=46     xoffset=4     yoffset=5    xadvance=34     page=0  chnl=0 
char id=37   x=442     y=66     width=49     height=45     xoffset=1     yoffset=6    xadvance=50     page=0  chnl=0 
char id=48   x=0     y=112     width=30     height=45     xoffset=2     yoffset=6    xadvance=32     page=0  chnl=0 
char id=57   x=30     y=112     width=30     height=45     xoffset=2     yoffset=6    xadvance=32     page=0  chnl=0 
char id=56   x=60     y=112     width=30     height=45     xoffset=2     yoffset=6    xadvance=32     page=0  chnl=0 
char id=54   x=90     y=112     width=30     height=45     xoffset=2     yoffset=6    xadvance=32     page=0  chnl=0 
char id=51   x=120     y=112     width=28     height=45     xoffset=2     yoffset=6    xadvance=32     page=0  chnl=0 
char id=105   x=148     y=112     width=9     height=45     xoffset=3     yoffset=5    xadvance=14     page=0  chnl=0 
char id=90   x=157     y=112     width=34     height=45     xoffset=1     yoffset=5    xadvance=35     page=0  chnl=0 
char id=89   x=191     y=112     width=36     height=45     xoffset=0     yoffset=5    xadvance=34     page=0  chnl=0 
char id=88   x=227     y=112     width=35     height=45     xoffset=1     yoffset=5    xadvance=36     page=0  chnl=0 
char id=87   x=262     y=112     width=54     height=45     xoffset=1     yoffset=5    xadvance=54     page=0  chnl=0 
char id=86   x=316     y=112     width=37     height=45     xoffset=0     yoffset=5    xadvance=35     page=0  chnl=0 
char id=84   x=353     y=112     width=34     height=45     xoffset=-1     yoffset=5    xadvance=31     page=0  chnl=0 
char id=82   x=387     y=112     width=30     height=45     xoffset=4     yoffset=5    xadvance=34     page=0  chnl=0 
char id=80   x=417     y=112     width=29     height=45     xoffset=4     yoffset=5    xadvance=34     page=0  chnl=0 
char id=78   x=446     y=112     width=35     height=45     xoffset=4     yoffset=5    xadvance=42     page=0  chnl=0 
char id=77   x=0     y=157     width=46     height=45     xoffset=3     yoffset=5    xadvance=51     page=0  chnl=0 
char id=76   x=46     y=157     width=26     height=45     xoffset=4     yoffset=5    xadvance=30     page=0  chnl=0 
char id=75   x=72     y=157     width=33     height=45     xoffset=4     yoffset=5    xadvance=34     page=0  chnl=0 
char id=73   x=105     y=157     width=8     height=45     xoffset=4     yoffset=5    xadvance=15     page=0  chnl=0 
char id=72   x=113     y=157     width=34     height=45     xoffset=4     yoffset=5    xadvance=41     page=0  chnl=0 
char id=70   x=147     y=157     width=26     height=45     xoffset=4     yoffset=5    xadvance=31     page=0  chnl=0 
char id=69   x=173     y=157     width=27     height=45     xoffset=4     yoffset=5    xadvance=31     page=0  chnl=0 
char id=65   x=200     y=157     width=38     height=45     xoffset=1     yoffset=5    xadvance=39     page=0  chnl=0 
char id=53   x=238     y=157     width=28     height=44     xoffset=2     yoffset=7    xadvance=32     page=0  chnl=0 
char id=50   x=266     y=157     width=29     height=44     xoffset=2     yoffset=6    xadvance=32     page=0  chnl=0 
char id=35   x=295     y=157     width=29     height=43     xoffset=2     yoffset=7    xadvance=31     page=0  chnl=0 
char id=55   x=324     y=157     width=28     height=43     xoffset=3     yoffset=7    xadvance=32     page=0  chnl=0 
char id=52   x=352     y=157     width=33     height=43     xoffset=0     yoffset=7    xadvance=32     page=0  chnl=0 
char id=49   x=385     y=157     width=16     height=43     xoffset=6     yoffset=7    xadvance=32     page=0  chnl=0 
char id=116   x=401     y=157     width=20     height=41     xoffset=1     yoffset=10    xadvance=21     page=0  chnl=0 
char id=59   x=421     y=157     width=12     height=39     xoffset=1     yoffset=19    xadvance=13     page=0  chnl=0 
char id=43   x=433     y=157     width=35     height=36     xoffset=2     yoffset=14    xadvance=38     page=0  chnl=0 
char id=60   x=468     y=157     width=31     height=36     xoffset=4     yoffset=14    xadvance=38     page=0  chnl=0 
char id=62   x=0     y=202     width=31     height=35     xoffset=4     yoffset=15    xadvance=38     page=0  chnl=0 
char id=115   x=31     y=202     width=22     height=34     xoffset=2     yoffset=17    xadvance=25     page=0  chnl=0 
char id=111   x=53     y=202     width=32     height=34     xoffset=2     yoffset=17    xadvance=35     page=0  chnl=0 
char id=101   x=85     y=202     width=29     height=34     xoffset=2     yoffset=17    xadvance=32     page=0  chnl=0 
char id=99   x=114     y=202     width=26     height=34     xoffset=2     yoffset=17    xadvance=28     page=0  chnl=0 
char id=97   x=140     y=202     width=26     height=34     xoffset=2     yoffset=17    xadvance=30     page=0  chnl=0 
char id=117   x=166     y=202     width=28     height=33     xoffset=4     yoffset=18    xadvance=35     page=0  chnl=0 
char id=114   x=194     y=202     width=17     height=33     xoffset=4     yoffset=17    xadvance=20     page=0  chnl=0 
char id=110   x=211     y=202     width=29     height=33     xoffset=4     yoffset=17    xadvance=35     page=0  chnl=0 
char id=109   x=240     y=202     width=46     height=33     xoffset=4     yoffset=17    xadvance=53     page=0  chnl=0 
char id=58   x=286     y=202     width=9     height=32     xoffset=3     yoffset=19    xadvance=13     page=0  chnl=0 
char id=122   x=295     y=202     width=27     height=32     xoffset=1     yoffset=18    xadvance=27     page=0  chnl=0 
char id=120   x=322     y=202     width=30     height=32     xoffset=0     yoffset=18    xadvance=29     page=0  chnl=0 
char id=119   x=352     y=202     width=47     height=32     xoffset=1     yoffset=18    xadvance=47     page=0  chnl=0 
char id=118   x=399     y=202     width=32     height=32     xoffset=0     yoffset=18    xadvance=30     page=0  chnl=0 
char id=94   x=431     y=202     width=33     height=31     xoffset=3     yoffset=7    xadvance=38     page=0  chnl=0 
char id=42   x=464     y=202     width=25     height=24     xoffset=1     yoffset=5    xadvance=26     page=0  chnl=0 
char id=61   x=0     y=237     width=35     height=18     xoffset=2     yoffset=23    xadvance=38     page=0  chnl=0 
char id=44   x=35     y=237     width=12     height=18     xoffset=1     yoffset=40    xadvance=13     page=0  chnl=0 
char id=39   x=47     y=237     width=7     height=18     xoffset=3     yoffset=4    xadvance=12     page=0  chnl=0 
char id=34   x=54     y=237     width=17     height=18     xoffset=3     yoffset=4    xadvance=21     page=0  chnl=0 
char id=126   x=71     y=237     width=34     height=12     xoffset=3     yoffset=25    xadvance=38     page=0  chnl=0 
char id=96   x=105     y=237     width=14     height=11     xoffset=1     yoffset=4    xadvance=19     page=0  chnl=0 
char id=46   x=119     y=237     width=9     height=10     xoffset=3     yoffset=41    xadvance=13     page=0  chnl=0 
char id=45   x=128     y=237     width=18     height=6     xoffset=1     yoffset=29    xadvance=19     page=0  chnl=0 
char id=95   x=146     y=237     width=34     height=5     xoffset=0     yoffset=53    xadvance=31     page=0  chnl=0 
