info face="DigifaceWide Regular" size=128 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=167 base=26 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="digit.png"
chars count=95
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=129    xadvance=65     page=0  chnl=0 
char id=90   x=537     y=448     width=90     height=104     xoffset=-4     yoffset=31    xadvance=91     page=0  chnl=0 
char id=89   x=627     y=448     width=91     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=88   x=718     y=448     width=87     height=104     xoffset=-1     yoffset=31    xadvance=93     page=0  chnl=0 
char id=87   x=805     y=448     width=153     height=104     xoffset=3     yoffset=31    xadvance=167     page=0  chnl=0 
char id=85   x=0     y=552     width=91     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=84   x=91     y=552     width=96     height=104     xoffset=-7     yoffset=31    xadvance=88     page=0  chnl=0 
char id=83   x=187     y=552     width=91     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=82   x=278     y=552     width=105     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=80   x=383     y=552     width=91     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=79   x=474     y=552     width=91     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=78   x=565     y=552     width=91     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=77   x=656     y=552     width=153     height=104     xoffset=3     yoffset=31    xadvance=167     page=0  chnl=0 
char id=76   x=809     y=552     width=91     height=104     xoffset=3     yoffset=31    xadvance=102     page=0  chnl=0 
char id=75   x=900     y=552     width=91     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=74   x=0     y=656     width=91     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=72   x=91     y=656     width=91     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=71   x=182     y=656     width=91     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=70   x=273     y=656     width=88     height=104     xoffset=3     yoffset=31    xadvance=94     page=0  chnl=0 
char id=69   x=361     y=656     width=88     height=104     xoffset=3     yoffset=31    xadvance=95     page=0  chnl=0 
char id=68   x=449     y=656     width=91     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=67   x=540     y=656     width=88     height=104     xoffset=3     yoffset=31    xadvance=95     page=0  chnl=0 
char id=66   x=628     y=656     width=91     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=65   x=719     y=656     width=91     height=104     xoffset=3     yoffset=31    xadvance=105     page=0  chnl=0 
char id=33   x=810     y=656     width=28     height=103     xoffset=3     yoffset=32    xadvance=42     page=0  chnl=0 
char id=105   x=838     y=656     width=28     height=103     xoffset=3     yoffset=32    xadvance=42     page=0  chnl=0 
char id=73   x=866     y=656     width=28     height=103     xoffset=3     yoffset=32    xadvance=42     page=0  chnl=0 
char id=118   x=894     y=656     width=91     height=102     xoffset=3     yoffset=33    xadvance=105     page=0  chnl=0 
char id=86   x=0     y=760     width=91     height=102     xoffset=3     yoffset=33    xadvance=105     page=0  chnl=0 
char id=35   x=91     y=760     width=105     height=100     xoffset=4     yoffset=33    xadvance=121     page=0  chnl=0 
char id=59   x=196     y=760     width=40     height=84     xoffset=-8     yoffset=64    xadvance=37     page=0  chnl=0 
char id=62   x=236     y=760     width=93     height=73     xoffset=4     yoffset=47    xadvance=109     page=0  chnl=0 
char id=60   x=329     y=760     width=93     height=73     xoffset=4     yoffset=47    xadvance=109     page=0  chnl=0 
char id=58   x=422     y=760     width=29     height=71     xoffset=0     yoffset=64    xadvance=36     page=0  chnl=0 
char id=94   x=451     y=760     width=104     height=66     xoffset=4     yoffset=47    xadvance=120     page=0  chnl=0 
char id=43   x=555     y=760     width=91     height=64     xoffset=3     yoffset=51    xadvance=105     page=0  chnl=0 
char id=42   x=646     y=760     width=80     height=54     xoffset=-1     yoffset=28    xadvance=86     page=0  chnl=0 
char id=44   x=726     y=760     width=40     height=44     xoffset=-8     yoffset=104    xadvance=37     page=0  chnl=0 
char id=61   x=766     y=760     width=91     height=41     xoffset=3     yoffset=63    xadvance=105     page=0  chnl=0 
char id=39   x=857     y=760     width=28     height=41     xoffset=4     yoffset=31    xadvance=44     page=0  chnl=0 
char id=34   x=885     y=760     width=48     height=41     xoffset=4     yoffset=31    xadvance=64     page=0  chnl=0 
char id=46   x=933     y=760     width=28     height=31     xoffset=-1     yoffset=104    xadvance=34     page=0  chnl=0 
char id=96   x=961     y=760     width=42     height=30     xoffset=-5     yoffset=59    xadvance=40     page=0  chnl=0 
char id=126   x=0     y=862     width=81     height=28     xoffset=4     yoffset=70    xadvance=97     page=0  chnl=0 
char id=45   x=81     y=862     width=69     height=23     xoffset=-1     yoffset=85    xadvance=75     page=0  chnl=0 
char id=95   x=150     y=862     width=81     height=16     xoffset=4     yoffset=123    xadvance=98     page=0  chnl=0 
